Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /vagrant_data/videojuegos/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/videojuego/locale with glob **/*.mo.
Watching dir /vagrant_data/videojuegos/usuarios/locale with glob **/*.mo.
File /usr/lib/python3.7/gzip.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/mime/message.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/formatting_structure/build.py first seen with mtime 1618802774.2553375
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/utils.py first seen with mtime 1613354800.9193852
File /vagrant_data/videojuegos/usuarios/validators.py first seen with mtime 1619720408.09744
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/formats.py first seen with mtime 1613354804.9814153
File /usr/lib/python3.7/shutil.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django_weasyprint/views.py first seen with mtime 1618802775.3718956
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1613354804.5051773
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/defs.py first seen with mtime 1618802773.8991594
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/image.py first seen with mtime 1618802773.9431815
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1613354802.312081
File /usr/lib/python3.7/collections/abc.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pkg_resources/_vendor/packaging/_typing.py first seen with mtime 1613352562.051
File /usr/lib/python3.7/asyncio/futures.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/functools.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/operator.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/reprlib.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/cairosvg/helpers.py first seen with mtime 1618802773.8991594
File /home/vagrant/env_juegos/lib/python3.7/site-packages/tinycss2/tokenizer.py first seen with mtime 1618802772.3103654
File /usr/lib/python3.7/secrets.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/pickle.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/pyphen/__init__.py first seen with mtime 1618802773.1227715
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/response.py first seen with mtime 1613354804.913381
File /usr/lib/python3.7/argparse.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/validation/expanders.py first seen with mtime 1618802774.2513354
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/paginator.py first seen with mtime 1613354804.529189
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/__init__.py first seen with mtime 1618802774.1993093
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/contrib/admin/__init__.py first seen with mtime 1613354800.8993752
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/template/context.py first seen with mtime 1613354804.893371
File /vagrant_data/videojuegos/usuarios/urls.py first seen with mtime 1619733196.371976
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/utils/timezone.py first seen with mtime 1613354804.9974232
File /home/vagrant/env_juegos/lib/python3.7/site-packages/weasyprint/css/utils.py first seen with mtime 1618802774.2433314
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/core/serializers/python.py first seen with mtime 1613354804.6332412
File /usr/lib/python3.7/asyncio/transports.py first seen with mtime 1595682224.0
File /home/vagrant/env_juegos/lib/python3.7/site-packages/django/db/migrations/operations/special.py first seen with mtime 1613354804.741295
File /home/vagrant/env_juegos/lib/python3.7/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1618455017.2230651
File /home/vagrant/env_juegos/lib/python3.7/site-packages/sqlparse/__init__.py first seen with mtime 1613354799.154503
File /usr/lib/python3.7/email/policy.py first seen with mtime 1595682224.0
File /usr/lib/python3.7/email/headerregistry.py first seen with mtime 1595682224.0
